Date,UnitPrice
2010-01-07,23.31
2010-01-13,23.26
2010-01-20,22.85
2010-01-28,23.33
2010-02-03,25.41
2010-02-11,24.87
2010-02-18,25.15
2010-02-25,22.49
2010-03-03,23.61
2010-03-11,24.04
2010-03-18,22.25
2010-03-25,20.89
2010-04-01,20.8
2010-04-07,18.97
2010-04-22,20.29
2010-04-29,21.32
2010-05-06,21.16
2010-05-13,21.15
2010-05-20,21.43
2010-05-26,21.26
2010-06-03,20.01
2010-06-10,20.46
2010-06-17,20.98
2010-06-24,21.26
2010-07-01,21.58
2010-07-08,20.35
2010-07-15,21.99
2010-07-22,20.39
2010-07-29,20.53
2010-08-05,20.64
2010-08-12,22.59
2010-08-19,24.46
2010-08-26,24.31
2010-09-02,24.91
2010-09-09,25.11
2010-09-16,28.04
2010-09-23,30.14
2010-09-30,29.86
2010-10-07,29.51
2010-10-14,29.06
2010-10-21,33.01
2010-10-28,33.9
2010-11-04,31.26
2010-11-11,33.74
2010-11-18,35.41
2010-11-25,35.34
2010-12-02,37.95
2010-12-09,34.23
2010-12-16,33.45
2010-12-23,36.38
2010-12-30,36.52
2011-04-28,37.39
2011-05-04,37.08
2011-05-12,30.16
2011-05-26,29.57
2011-06-02,29.87
2011-06-10,28.42
2011-06-16,26.28
2011-06-23,28.32
2011-06-30,24.74
2011-07-07,26.32
2011-07-13,26.98
2011-07-21,32.4
2011-07-28,31.1
2011-08-04,30.33
2011-08-11,29.4
2011-08-18,28.44
2011-08-25,29.24
2011-09-01,26.15
2011-09-08,24.43
2011-09-15,23.31
2011-09-22,23.78
2011-09-29,21.97
2011-10-06,21.73
2011-10-13,24.28
2011-10-20,21.77
2011-10-27,22.36
2011-11-03,22.52
2011-11-17,27.03
2011-11-24,31.52
2011-12-08,24
2011-12-15,22.44
2011-12-28,21.57
2012-01-06,22.19
2012-01-12,21.78
2012-01-19,22.2
2012-01-26,20.39
2012-02-03,19.16
2012-02-08,21.74
2012-02-16,24.31
2012-02-23,21.57
2012-03-01,22.2
2012-03-08,22.11
2012-03-15,22.62
2012-03-22,22.08
2012-03-29,20.93
2012-04-05,22.36
2012-04-19,22.2
2012-04-26,21.36
2012-05-03,20.58
2012-05-10,20.92
2012-05-17,23.06
2012-05-24,21.8
2012-05-31,20.85
2012-06-07,20.48
2012-06-14,21.02
2012-06-21,20
2012-06-28,20.03
2012-07-05,18.39
2012-07-12,18.93
2012-07-19,18.54
2012-07-26,19.1
2012-08-02,20.6
2012-08-09,24.15
2012-08-16,22.85
2012-08-23,24.16
2012-08-30,23.84
2012-09-06,23.13
2012-09-13,22.18
2012-09-20,22.91
2012-09-27,24.1
2012-10-01,23.7
2012-10-11,24.96
2012-10-18,25.34
2012-10-25,26.08
2012-11-01,27.44
2012-11-08,26.28
2012-11-15,30.38
2012-11-22,31.28
2012-11-29,30.74
2012-12-06,27.31
2012-12-13,27.56
2012-12-20,25.34
2013-01-03,26.66
2013-01-10,26.46
2013-01-17,26.04
2013-01-24,28.09
2013-01-31,28.26
2013-02-07,28.06
2013-02-14,30.7
2013-02-21,30.31
2013-03-07,32.77
2013-03-14,31.47
2013-03-21,31.39
2013-03-28,28.95
2013-04-04,28.96
2013-04-24,29.38
2013-05-02,29.47
2013-05-09,30.06
2013-05-16,29.65
2013-05-22,28.79
2013-05-30,29.25
2013-06-06,32.95
2013-06-13,28.14
2013-06-20,29.84
2013-06-27,30.5
2013-07-04,31.24
2013-07-11,29.66
2013-07-18,29.55
2013-07-25,29.89
2013-08-01,31.47
2013-08-15,32.42
2013-08-22,33.99
2013-08-29,35.69
2013-09-05,37.31
2013-09-12,38.61
2013-09-18,44.37
2013-09-26,41.2
2013-10-03,38.94
2013-10-24,35.94
2013-10-31,37.48
2013-11-21,44.04
2013-11-28,42.09
2013-12-05,39.23
2013-12-12,39.33
2013-12-19,40.32
2014-01-02,37.81
2014-01-09,35.28
2014-01-16,34.99
2014-01-23,33.06
2014-01-30,33.65
2014-02-06,32.33
2014-02-13,35.55
2014-02-28,35.11
2014-03-06,32.59
2014-03-13,32.2
2014-03-20,31.45
2014-03-27,31.61
2014-04-03,29.48
2013-04-10,30.19
2014-04-24,29.47
2014-05-02,30.4
2014-05-08,30.96
2014-05-22,31.26
2014-05-29,30.04
2014-06-05,29.84
2014-06-13,29.58
2014-06-19,30.18
2014-06-26,32.51
2014-07-03,30.87
2014-07-10,31.16
2014-07-17,30.33
2014-07-24,30.77
2014-07-31,30.49
2014-08-07,30.53
2014-08-14,29.71
2014-08-21,29.04
2014-08-28,29.84
2014-09-04,29.18
2014-09-11,27.48
2014-09-18,29.38
2014-09-25,27.12
2014-10-01,27.74
2014-10-16,31.19
2014-10-23,37.21
2014-11-01,39.89
2014-11-20,36.65
2014-11-27,35.02
2014-12-04,35.12
2014-12-11,37.22
2014-12-18,37.17
2015-01-06,40.83
2015-01-16,40.6
2015-01-22,43.65
2015-01-29,39.51
2015-02-05,38.92
